blinker            1.7.0
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
distlib            0.3.8
docopt             0.6.2
filelock           3.13.1
Flask              3.0.2
gunicorn           21.2.0
idna               3.6
itsdangerous       2.1.2
Jinja2             3.1.3
MarkupSafe         2.1.5
packaging          23.2
pip                24.0
pipreqs            0.4.13
platformdirs       4.2.0
python-dateutil    2.8.2
requests           2.31.0
setuptools         63.2.0
six                1.16.0
urllib3            2.2.0
virtualenv         20.25.0
Werkzeug           3.0.1
yarg               0.1.9
